'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file169_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file16_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file170_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file171_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file172_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file173_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file174_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file175_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file176_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file177_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file178_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file179_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file17_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file180_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file181_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file182_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file183_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file184_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file185_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file186_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file187_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file188_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file189_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file18_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file190_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file191_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file192_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file193_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file194_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file195_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file196_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file197_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file198_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file199_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file19_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file1_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file200_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file201_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file202_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file203_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file204_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file205_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file206_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file207_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file208_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file209_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file20_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file210_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file211_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file212_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file213_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file214_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file215_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file216_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file217_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file218_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file219_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file21_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file220_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file221_Prescaled.root'
'rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file222_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file223_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file224_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file225_Prescaled.root','rfio:///?svcClass=cmscafuser&path=/castor/cern.ch/cms/store/caf/user/whitbeck/SkiP/spring2010/cosmics/ALCAPresc_ALCARECOTkAlCosmics0T_file226_Prescaled.root'
