#GEN -*-*-*-*-*-*-*-*-*-*-*- general info -*-*-*-*-*-*-*-*-*-*-*-

Method         : Likelihood::Likelihood
TMVA Release   : 3.9.5         [198917]
ROOT Release   : 5.22/00       [333312]
Creator        : tkolberg
Date           : Tue Jun 23 11:15:28 2009
Host           : Darwin macphsft06.cern.ch 9.5.0 Darwin Kernel Version 9.5.0: Wed Sep 3 11:29:43 PDT 2008; root:xnu-1228.7.58~1/RELEASE_I386 i386
Dir            : /Applications/root/tmva/test
Training events: 83370


#OPT -*-*-*-*-*-*-*-*-*-*-*-*- options -*-*-*-*-*-*-*-*-*-*-*-*-

# Set by User:
V: "False" [Verbose mode]
H: "False" [Print classifier-specific help message]
NSmooth: "10" [Number of smoothing iterations for the input histograms]
NAvEvtPerBin: "50" [Average number of events per PDF bin]
TransformOutput: "False" [Transform likelihood output by inverse sigmoid function]
# Default:
D: "False" [Use-decorrelated-variables flag (depreciated)]
Normalise: "False" [Normalise input variables]
VarTransform: "None" [Variable transformation method]
VarTransformType: "Signal" [Use signal or background events to derive for variable transformation (the transformation is applied on both types of, course)]
NbinsMVAPdf: "60" [Number of bins used for the PDFs of classifier outputs]
NsmoothMVAPdf: "2" [Number of smoothing iterations for classifier PDFs]
VerboseLevel: "Default" [Verbosity level]
CreateMVAPdfs: "False" [Create PDFs for classifier outputs (signal and background)]
TxtWeightFilesOnly: "True" [If True: write all training results (weights) as text files (False: some are written in ROOT format)]
NSmoothSig[0]: "100" [Number of smoothing iterations for the input histograms]
    NSmoothSig[1]: "10"
    NSmoothSig[2]: "10"
    NSmoothSig[3]: "10"
    NSmoothSig[4]: "10"
NSmoothBkg[0]: "10" [Number of smoothing iterations for the input histograms]
    NSmoothBkg[1]: "100"
    NSmoothBkg[2]: "10"
    NSmoothBkg[3]: "10"
    NSmoothBkg[4]: "10"
NAvEvtPerBinSig[0]: "50" [Average num of events per PDF bin and variable (signal)]
    NAvEvtPerBinSig[1]: "50"
    NAvEvtPerBinSig[2]: "50"
    NAvEvtPerBinSig[3]: "50"
    NAvEvtPerBinSig[4]: "50"
NAvEvtPerBinBkg[0]: "50" [Average num of events per PDF bin and variable (background)]
    NAvEvtPerBinBkg[1]: "50"
    NAvEvtPerBinBkg[2]: "50"
    NAvEvtPerBinBkg[3]: "50"
    NAvEvtPerBinBkg[4]: "50"
PDFInterpol[0]: "Spline2" [Method of interpolating reference histograms (e.g. Spline2 or KDE)]
    PDFInterpol[1]: "Spline2"
    PDFInterpol[2]: "Spline2"
    PDFInterpol[3]: "Spline2"
    PDFInterpol[4]: "Spline2"
KDEtype: "Gauss" [KDE kernel type (1=Gauss)]
KDEiter: "Nonadaptive" [Number of iterations (1=non-adaptive, 2=adaptive)]
KDEFineFactor: "1" [Fine tuning factor for Adaptive KDE: Factor to multyply the width of the kernel]
KDEborder: "None" [Border effects treatment (1=no treatment , 2=kernel renormalization, 3=sample mirroring)]
##


#VAR -*-*-*-*-*-*-*-*-*-*-*-* variables *-*-*-*-*-*-*-*-*-*-*-*-

NVar 5
log(e_over_p)                 log_e_over_p_                     'F'    [-11.4742593765,8.7051115036]
log(abs(cot_theta))           log_abs_cot_theta__               'F'    [-14.8090486526,6.66621017456]
log(abs(delta_phi))           log_abs_delta_phi__               'F'    [-13.7833852768,1.14472699165]
log(chi2_max_pt)              log_chi2_max_pt_                  'F'    [-15.5422382355,8.49279689789]
log(chi2_min_pt)              log_chi2_min_pt_                  'F'    [-14.7551078796,8.51196098328]


#MAT -*-*-*-*-*-*-*-*-* transformation data -*-*-*-*-*-*-*-*-*-


#WGT -*-*-*-*-*-*-*-*-*-*-*-*- weights -*-*-*-*-*-*-*-*-*-*-*-*-

NSmooth         100
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_e_over_p__sig_smooth_original   613   -11.4742593765   8.7051115036
2               4               5               7               3               
3               6               5               8               8               
4               6               6               15              13              
6               7               7               14              2               
9               6               13              3               8               
8               18              23              10              9               
19              17              5               15              16              
12              10              11              24              15              
13              12              21              20              24              
11              10              16              13              19              
20              14              21              34              34              
39              25              31              33              30              
24              32              29              36              27              
36              32              27              41              35              
60              52              42              67              48              
43              39              66              64              48              
62              60              53              76              66              
82              69              80              95              85              
100             90              89              108             120             
104             100             122             116             141             
123             121             150             159             160             
172             178             183             197             212             
191             200             231             277             299             
313             306             292             335             314             
362             378             368             371             411             
362             370             389             398             365             
382             399             413             381             361             
407             379             381             400             389             
358             331             370             425             373             
367             358             347             359             346             
403             408             350             331             368             
338             369             348             359             340             
361             363             380             361             392             
383             339             355             332             341             
383             361             340             357             358             
324             381             396             382             359             
390             349             344             319             342             
364             369             368             368             364             
367             358             348             327             322             
333             335             322             344             293             
317             360             306             310             321             
294             303             274             314             308             
302             287             316             322             275             
260             278             266             286             264             
253             253             270             239             256             
220             241             257             262             227             
210             219             230             214             228             
195             200             196             191             197             
176             182             174             173             151             
149             153             170             151             149             
130             138             117             100             137             
119             109             116             105             110             
109             113             91              117             100             
84              95              82              70              72              
74              63              56              83              60              
41              51              54              52              39              
53              48              38              49              33              
51              44              26              33              27              
23              22              19              31              22              
25              21              15              5               17              
16              14              14              10              11              
10              7               7               8               5               
8               2               2               5               5               
3               2               2               4               2               
2               3               2               0               1               
1               0               1               2               0               
2               1               0               0               0               
0               0               2               0               1               
1               1               0               0               0               
0               1               0               1               1               
1               2               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               NSmooth         10
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_abs_cot_theta___sig_smooth_original   613   -14.8090486526   6.66621017456
Weights 
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               1               0               0               1               
1               0               0               1               0               
0               0               0               0               1               
0               0               0               0               0               
1               0               0               1               1               
0               1               0               0               0               
1               1               0               1               2               
1               1               1               0               0               
1               0               1               2               1               
0               0               0               2               1               
2               2               2               2               0               
2               0               1               1               0               
3               1               0               1               1               
0               2               2               2               1               
1               0               1               1               0               
0               1               1               2               1               
1               2               0               2               2               
2               1               1               3               2               
2               5               4               5               2               
8               3               2               4               7               
5               2               2               5               4               
4               5               6               4               5               
6               5               7               0               4               
10              6               4               4               5               
3               14              6               9               4               
5               5               11              9               11              
11              13              6               9               15              
5               11              7               16              6               
8               12              9               12              16              
13              17              19              21              25              
22              12              17              17              25              
23              13              16              18              20              
13              25              34              28              38              
26              39              33              33              38              
29              37              25              38              44              
35              29              37              55              44              
46              49              47              51              49              
60              58              40              60              60              
59              67              61              58              52              
68              74              79              73              66              
83              77              80              88              86              
77              85              81              78              76              
105             95              88              101             91              
102             118             116             114             109             
110             135             110             120             130             
109             111             99              105             125             
107             113             118             128             138             
131             124             139             136             146             
136             124             140             146             136             
134             147             152             148             153             
162             150             148             162             138             
160             140             130             140             148             
146             162             150             152             170             
138             162             151             185             145             
153             154             141             164             146             
158             135             142             154             156             
156             161             155             148             158             
172             165             148             161             166             
156             152             155             147             148             
152             143             147             155             182             
156             192             162             156             153             
161             163             166             161             150             
148             180             193             154             173             
173             163             166             191             156             
157             152             160             162             174             
167             150             159             152             153             
160             144             141             132             157             
155             142             159             147             163             
158             140             156             125             155             
157             146             164             134             160             
154             146             125             149             118             
168             152             144             155             112             
155             150             120             137             114             
130             113             121             125             116             
104             128             102             109             121             
107             95              112             90              92              
103             85              94              102             80              
76              92              67              91              70              
83              77              68              65              80              
82              72              75              64              62              
56              63              53              66              72              
48              50              53              47              31              
50              32              45              31              40              
33              42              29              35              27              
37              27              32              27              23              
20              22              25              17              18              
18              13              7               14              5               
17              17              10              9               6               
11              4               5               5               5               
12              8               3               4               4               
8               4               2               4               3               
2               4               3               2               3               
6               2               1               2               1               
4               2               2               1               0               
2               3               2               1               3               
6               2               2               2               1               
1               4               3               2               3               
1               0               1               1               1               
0               1               1               1               1               
2               2               1               4               0               
1               0               0               2               0               
1               2               0               1               1               
1               1               1               1               0               
1               0               2               1               0               
0               0               2               1               0               
0               0               1               0               0               
1               0               0               0               0               
0               2               0               1               0               
0               0               0               0               0               
1               0               0               0               0               
0               1               0               0               0               
2               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               1               0               NSmooth         100
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_abs_cot_theta___bgd_smooth_original   613   -14.8090486526   6.66621017456
Weights 
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               1               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               1               
0               1               0               0               1               
0               0               1               1               0               
1               0               0               0               1               
0               0               0               1               0               
1               1               1               0               1               
1               0               0               0               0               
0               0               1               0               0               
1               0               0               0               0               
0               1               1               0               0               
1               1               1               2               1               
0               0               1               0               1               
2               3               2               2               0               
1               3               0               3               1               
3               0               1               5               2               
1               2               1               3               3               
2               4               0               3               2               
1               2               0               1               3               
2               7               3               0               1               
2               3               7               4               6               
3               4               4               3               5               
5               6               5               4               2               
7               4               4               5               5               
5               5               9               9               2               
6               8               6               6               7               
11              10              7               9               2               
7               11              11              16              10              
11              14              11              19              10              
15              10              13              15              17              
12              16              21              15              19              
15              16              26              16              10              
16              15              16              27              24              
20              22              27              26              22              
24              24              24              30              31              
21              25              27              40              27              
34              46              34              34              41              
40              33              43              47              52              
34              43              40              54              44              
38              59              48              65              50              
62              47              52              62              52              
52              55              56              54              53              
61              81              73              62              74              
75              74              81              84              68              
80              90              81              81              100             
82              72              103             86              84              
112             96              105             94              100             
93              101             113             80              111             
110             112             123             104             118             
104             122             130             137             110             
155             128             147             140             146             
172             135             147             138             178             
173             175             193             160             178             
195             182             186             180             201             
207             192             221             209             217             
211             184             200             224             241             
274             253             221             255             234             
265             257             252             277             270             
302             306             267             277             274             
275             291             298             319             302             
293             314             303             330             319             
340             317             322             357             327             
332             349             329             350             316             
381             356             345             347             358             
361             387             358             396             363             
409             363             357             375             373             
399             382             360             385             397             
368             399             395             382             394             
395             368             392             414             368             
379             368             389             380             409             
390             388             400             387             414             
408             385             421             408             416             
421             408             401             385             378             
464             407             416             369             379             
403             355             330             379             325             
291             271             259             284             267             
222             265             210             247             213             
217             229             199             165             168             
183             157             151             144             156             
117             135             114             120             110             
106             127             74              77              79              
103             84              71              70              71              
59              55              54              55              60              
61              55              54              51              51              
42              49              40              48              54              
53              22              34              39              37              
30              32              25              29              23              
19              28              20              24              27              
20              27              15              29              23              
18              14              14              16              12              
20              16              27              10              9               
9               6               13              16              17              
5               5               7               19              10              
8               10              8               5               11              
12              6               1               2               1               
4               1               4               1               3               
5               6               8               7               0               
3               2               3               2               1               
0               3               3               1               1               
7               0               0               1               2               
1               0               0               0               1               
2               0               2               0               0               
1               1               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
1               0               0               0               0               
0               3               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               NSmooth         10
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_abs_delta_phi___sig_smooth_original   613   -13.7833852768   1.14472699165
Weights 
1               0               1               0               0               
0               1               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
1               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
1               0               0               1               1               
0               1               0               0               1               
0               0               0               0               1               
1               0               0               0               0               
0               2               0               0               0               
0               1               1               1               0               
1               1               0               1               0               
0               0               1               2               1               
2               2               2               1               0               
2               2               1               1               0               
2               1               0               1               1               
0               1               0               0               1               
1               0               0               1               3               
1               1               2               0               2               
3               1               0               2               2               
2               1               0               1               2               
1               2               3               2               1               
1               6               1               1               5               
3               1               0               6               2               
4               0               2               1               1               
0               2               2               2               1               
3               3               5               4               0               
2               5               2               4               3               
2               4               7               3               5               
5               3               3               6               8               
5               5               5               5               6               
4               7               3               9               4               
5               4               7               10              10              
9               6               9               4               8               
12              8               9               9               9               
10              5               11              5               6               
5               17              11              9               11              
13              21              15              12              16              
12              11              15              24              17              
11              19              16              17              13              
18              23              20              17              18              
15              20              20              20              21              
17              18              27              23              22              
25              25              25              22              33              
23              32              30              37              33              
39              32              42              39              17              
27              40              45              38              36              
33              41              43              44              38              
48              30              44              56              57              
54              50              41              48              54              
64              61              64              63              57              
54              51              59              81              60              
65              73              68              74              73              
78              77              72              64              78              
111             86              93              64              101             
95              100             93              98              82              
112             95              112             112             98              
103             127             123             116             123             
106             121             139             142             131             
136             162             134             132             153             
108             155             132             158             129             
140             157             152             159             152             
154             143             161             154             151             
161             154             153             183             160             
193             211             194             181             212             
190             198             209             199             192             
204             204             187             212             193             
210             181             208             191             190             
181             189             202             218             186             
215             201             218             189             198             
233             200             213             207             213             
188             182             171             172             176             
200             184             174             209             191             
192             191             190             193             173             
187             192             161             165             191             
157             169             167             157             172             
129             148             156             143             161             
165             141             159             123             149             
145             152             123             133             118             
137             129             123             122             130             
117             96              103             136             124             
114             112             116             86              104             
92              103             96              105             77              
97              100             98              83              92              
104             83              94              77              75              
72              82              74              75              62              
70              72              80              63              69              
71              72              59              72              57              
70              65              60              54              66              
62              46              55              61              58              
50              54              53              50              35              
44              54              40              48              33              
49              38              34              48              32              
40              36              41              46              19              
35              34              30              26              38              
42              26              20              28              21              
32              31              22              31              24              
15              20              24              19              18              
15              17              11              21              16              
17              16              16              11              9               
10              9               12              11              8               
11              8               6               8               9               
6               8               9               4               6               
8               6               6               5               6               
4               8               6               4               4               
3               5               5               4               4               
4               3               1               7               8               
0               7               3               2               5               
4               5               5               2               0               
0               0               1               0               0               
1               3               2               3               2               
2               1               2               4               2               
1               1               1               3               0               
0               4               2               1               1               
3               2               0               1               2               
2               2               0               1               2               
1               1               0               1               1               
3               0               2               4               1               
5               5               3               1               3               
2               6               8               7               10              
18              31              208             NSmooth         10
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_abs_delta_phi___bgd_smooth_original   613   -13.7833852768   1.14472699165
Weights 
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
1               0               1               0               0               
0               0               0               0               0               
1               0               1               0               0               
1               0               0               0               1               
0               0               0               1               0               
1               0               0               0               1               
0               0               0               2               2               
1               0               1               3               0               
0               0               0               0               0               
2               1               1               1               2               
1               0               0               2               0               
2               0               0               0               0               
1               1               2               1               1               
1               0               0               1               2               
0               2               1               2               0               
3               1               1               4               1               
2               2               1               4               1               
3               4               0               2               2               
4               1               1               2               3               
1               2               0               2               5               
3               3               3               3               6               
7               3               3               1               7               
2               3               6               2               1               
9               5               2               2               6               
1               4               3               5               6               
9               5               6               8               6               
8               7               3               4               5               
7               8               6               13              8               
6               9               9               6               4               
7               17              11              12              11              
11              9               10              21              8               
11              10              11              16              14              
13              16              12              20              13              
12              15              12              15              16              
18              11              17              14              25              
22              22              27              22              19              
25              20              25              26              20              
19              15              26              25              29              
17              19              22              15              29              
35              31              33              26              40              
29              25              32              30              24              
30              39              35              34              41              
40              45              35              47              38              
36              44              48              45              48              
38              51              50              45              54              
55              54              47              65              68              
60              59              62              79              66              
68              64              61              77              52              
77              82              83              93              86              
84              67              78              80              82              
79              92              90              108             109             
103             94              91              100             103             
106             125             102             110             108             
101             104             110             107             132             
113             120             123             125             125             
134             117             103             122             139             
126             152             127             159             129             
149             160             150             157             151             
151             157             166             158             171             
160             176             167             146             157             
162             159             187             154             174             
199             180             214             187             175             
207             199             194             197             203             
215             219             212             197             238             
203             217             191             202             224             
243             213             247             224             217             
207             212             229             255             221             
237             237             235             231             238             
257             235             248             243             296             
238             300             287             290             257             
271             274             282             276             314             
265             273             249             280             285             
282             259             309             315             269             
252             307             320             330             323             
300             313             318             289             256             
315             305             324             294             349             
313             295             283             322             305             
313             297             325             330             293             
296             303             326             305             273             
275             289             272             266             271             
243             288             269             283             305             
259             250             281             260             258             
248             258             243             220             220             
236             198             224             205             211             
215             214             204             203             213             
182             157             161             168             181             
160             162             164             144             139             
143             150             145             117             134             
133             135             117             101             114             
147             104             96              96              87              
89              94              95              84              76              
85              73              100             80              69              
69              76              70              57              57              
84              52              47              56              70              
45              48              41              41              51              
53              39              37              34              44              
48              60              46              35              54              
45              50              44              50              42              
53              44              35              61              52              
32              41              44              42              32              
37              44              39              40              48              
65              48              48              66              66              
63              59              84              99              78              
105             135             139             179             317             
487             746             1237            NSmooth         10
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_chi2_max_pt__sig_smooth_original   613   -15.5422382355   8.49279689789
Weights 
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               1               0               1               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               1               1               0               0               
0               0               0               1               0               
0               0               0               0               1               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               2               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               2               0               
0               0               1               0               1               
1               0               0               2               0               
0               0               0               1               0               
0               0               0               2               0               
0               0               0               0               0               
1               0               0               0               0               
0               0               0               0               0               
1               1               0               0               0               
0               0               0               1               0               
0               0               1               0               0               
0               0               0               0               0               
0               0               6               0               1               
1               1               3               0               0               
2               2               1               3               0               
2               1               1               0               0               
4               0               3               0               0               
2               1               0               0               4               
0               1               0               1               1               
2               0               0               2               0               
1               1               2               6               4               
1               1               1               1               5               
2               4               3               2               1               
1               4               2               2               1               
0               0               2               2               4               
4               8               7               0               1               
2               2               4               10              9               
2               6               1               5               2               
6               5               3               5               10              
12              5               4               5               8               
12              18              17              22              21              
29              27              36              39              63              
62              66              77              98              132             
136             203             228             229             238             
360             422             446             473             555             
628             685             699             780             801             
822             880             817             845             806             
796             686             638             619             609             
527             551             460             422             412             
360             351             314             290             240             
287             236             266             223             210             
195             167             174             174             189             
163             144             167             116             131             
134             153             130             140             118             
84              100             112             97              86              
91              90              97              84              69              
70              75              84              75              77              
81              91              64              66              66              
77              63              71              67              49              
79              77              70              86              64              
49              68              65              61              45              
61              58              75              86              59              
64              53              72              69              58              
61              87              79              62              66              
63              49              66              61              72              
50              68              67              67              70              
46              55              51              53              53              
64              48              55              54              63              
62              64              53              52              66              
58              68              57              49              70              
57              47              52              80              63              
55              34              50              44              51              
65              61              62              58              52              
62              48              35              57              51              
41              49              60              51              47              
50              44              27              38              35              
34              35              45              38              40              
33              37              21              34              29              
33              40              15              28              29              
21              26              21              14              19              
24              16              14              17              5               
13              14              10              12              12              
15              12              9               14              14              
4               7               10              6               4               
5               1               8               5               6               
3               6               0               6               0               
3               1               2               2               1               
2               2               3               0               1               
0               0               0               0               1               
1               0               1               1               0               
0               0               0               NSmooth         10
InterpolMethod  2
KDE_type        0
KDE_iter        1
