# "HIon" menu

#HLT_HIL1DoubleMu0_HighQ_v*                      # CMSHLT-198
#HLT_HIL2Mu3_v*                                  # CMSHLT-198
#HLT_HIL2Mu7_v*                                  # CMSHLT-198
####HLT_HIL2Mu15_v*                                 # CMSHLT-198
#HLT_HIL2Mu3_NHitQ_v*                            # CMSHLT-198
#HLT_HIL2DoubleMu0_v*                            # CMSHLT-198
####HLT_HIL2DoubleMu0_NHitQ_v*                      # CMSHLT-198
#HLT_HIL2DoubleMu3_v*                            # CMSHLT-198
#HLT_HIL3Mu3_v*                                  # CMSHLT-198
#HLT_HIL3DoubleMuOpen_v*                         # CMSHLT-198
#HLT_HIL3DoubleMuOpen_SS_v*                      # CMSHLT-198
#HLT_HIL3DoubleMuOpen_OS_v*                      # CMSHLT-198
#HLT_HIL3DoubleMuOpen_OS_NoCowboy_v*             # CMSHLT-198

HLT_HIFullTrack18_L1MinimumBiasHF1_AND_v*	# CMSHLT-630
HLT_HIFullTrack18_L1Centrality010_v*		# CMSHLT-630
HLT_HIFullTrack18_L1Centrality30100_v*		# CMSHLT-630
HLT_HIFullTrack24_v*				# CMSHLT-630
HLT_HIFullTrack24_L1Centrality30100_v*		# CMSHLT-630
HLT_HIFullTrack30_v*				# CMSHLT-630
HLT_HIFullTrack30_L1Centrality30100_v*		# CMSHLT-630
HLT_HIFullTrack34_v*				# CMSHLT-630
HLT_HIFullTrack34_L1Centrality30100_v*		# CMSHLT-630
HLT_HIFullTrack45_v*				# CMSHLT-630
HLT_HIFullTrack45_L1Centrality30100_v*		# CMSHLT-630

HLT_HIL1DoubleMu0_v*				# CMSHLT-629
HLT_HIL1DoubleMu10_v*				# CMSHLT-629
HLT_HIL1DoubleMu0_2HF_v*			# CMSHLT-629
HLT_HIL1DoubleMu0_2HF0_v*			# CMSHLT-629
HLT_HIL2DoubleMu0_NHitQ_v*			# CMSHLT-629
HLT_HIL2DoubleMu0_NHitQ_2HF_v*			# CMSHLT-629
HLT_HIL2DoubleMu0_NHitQ_2HF0_v*			# CMSHLT-629
HLT_HIL2Mu3_NHitQ10_2HF_v*			# CMSHLT-629
HLT_HIL2Mu3_NHitQ10_2HF0_v*			# CMSHLT-629
HLT_HIL3Mu3_NHitQ15_2HF_v*			# CMSHLT-629
HLT_HIL3Mu3_NHitQ15_2HF0_v*			# CMSHLT-629
HLT_HIL2Mu5_NHitQ10_2HF_v*			# CMSHLT-629
HLT_HIL2Mu5_NHitQ10_2HF0_v*			# CMSHLT-629
HLT_HIL3Mu5_NHitQ15_2HF_v*			# CMSHLT-629
HLT_HIL3Mu5_NHitQ15_2HF0_v*			# CMSHLT-629
HLT_HIL2Mu7_NHitQ10_2HF_v*			# CMSHLT-629
HLT_HIL2Mu7_NHitQ10_2HF0_v*			# CMSHLT-629
HLT_HIL3Mu7_NHitQ15_2HF_v*			# CMSHLT-629
HLT_HIL3Mu7_NHitQ15_2HF0_v*			# CMSHLT-629
HLT_HIL2Mu15_v*					# CMSHLT-629
HLT_HIL2Mu15_2HF_v*				# CMSHLT-629
HLT_HIL2Mu15_2HF0_v*				# CMSHLT-629
HLT_HIL3Mu15_v*					# CMSHLT-629
HLT_HIL3Mu15_2HF_v*				# CMSHLT-629
HLT_HIL3Mu15_2HF0_v*				# CMSHLT-629
HLT_HIL2Mu20_v*					# CMSHLT-629
HLT_HIL2Mu20_2HF_v*				# CMSHLT-629
HLT_HIL2Mu20_2HF0_v*				# CMSHLT-629
HLT_HIL3Mu20_v*					# CMSHLT-629
HLT_HIL3Mu20_2HF_v*				# CMSHLT-629
HLT_HIL3Mu20_2HF0_v*				# CMSHLT-629
HLT_HIL1DoubleMu0_2HF_Cent30100_v*		# CMSHLT-629
HLT_HIL1DoubleMu0_2HF0_Cent30100_v*		# CMSHLT-629
HLT_HIL2DoubleMu0_2HF_Cent30100_NHitQ_v*	# CMSHLT-629
HLT_HIL2DoubleMu0_2HF0_Cent30100_NHitQ_v*	# CMSHLT-629
HLT_HIL1DoubleMu0_Cent30_v*			# CMSHLT-629
HLT_HIL2DoubleMu0_Cent30_NHitQ_v*		# CMSHLT-629
HLT_HIL3DoubleMu0_Cent30_v*			# CMSHLT-629
HLT_HIL3DoubleMu0_Cent30_OS_m2p5to4p5_v*	# CMSHLT-629
HLT_HIL3DoubleMu0_Cent30_OS_m7to14_v*		# CMSHLT-629
HLT_HIL3DoubleMu0_OS_m2p5to4p5_v*		# CMSHLT-629
HLT_HIL3DoubleMu0_OS_m7to14_v*			# CMSHLT-629

HLT_HIUPCL1SingleMuOpenNotHF2_v*			# CMSHLT-621
HLT_HIUPCSingleMuNotHF2Pixel_SingleTrack_v*		# CMSHLT-621 
HLT_HIUPCL1DoubleMuOpenNotHF2_v*			# CMSHLT-621
HLT_HIUPCDoubleMuNotHF2Pixel_SingleTrack_v*		# CMSHLT-621
HLT_HIUPCL1SingleEG2NotHF2_v*				# CMSHLT-621
HLT_HIUPCSingleEG2NotHF2Pixel_SingleTrack_v*		# CMSHLT-621
HLT_HIUPCL1DoubleEG2NotHF2_v*				# CMSHLT-621
HLT_HIUPCDoubleEG2NotHF2Pixel_SingleTrack_v*		# CMSHLT-621
HLT_HIUPCL1SingleEG5NotHF2_v*				# CMSHLT-621 
HLT_HIUPCSingleEG5NotHF2Pixel_SingleTrack_v*		# CMSHLT-621
HLT_HIUPCL1DoubleMuOpenNotHF1_v*			# CMSHLT-621
HLT_HIUPCDoubleMuNotHF1Pixel_SingleTrack_v*		# CMSHLT-621 
HLT_HIUPCL1DoubleEG2NotZDCAND_v*			# CMSHLT-621
HLT_HIUPCL1DoubleEG2NotZDCANDPixel_SingleTrack_v*	# CMSHLT-621
HLT_HIUPCL1DoubleMuOpenNotZDCAND_v*			# CMSHLT-621
HLT_HIUPCL1DoubleMuOpenNotZDCANDPixel_SingleTrack_v*	# CMSHLT-621
HLT_HIUPCL1EG2NotZDCAND_v*				# CMSHLT-621
HLT_HIUPCEG2NotZDCANDPixel_SingleTrack_v*		# CMSHLT-621
HLT_HIUPCL1MuOpenNotZDCAND_v*				# CMSHLT-621
HLT_HIUPCL1MuOpenNotZDCANDPixel_SingleTrack_v*		# CMSHLT-621
HLT_HIUPCL1NotHFMinimumbiasHFplusANDminustTH0_v*	# CMSHLT-621
HLT_HIUPCL1NotHFMinimumbiasHFplusANDminustTH0Pixel_SingleTrack_v*		# CMSHLT-621
HLT_HIUPCL1DoubleMuOpenNotHFMinimumbiasHFplusANDminustTH0_v*	  		# CMSHLT-621
HLT_HIUPCL1DoubleMuOpenNotHFMinimumbiasHFplusANDminustTH0Pixel_SingleTrack_v*	# CMSHLT-621
HLT_HIUPCL1NotMinimumBiasHF2_AND_v*			# CMSHLT-621 
HLT_HIUPCL1NotMinimumBiasHF2_ANDPixel_SingleTrack_v*	# CMSHLT-621
HLT_HIUPCL1ZdcOR_BptxAND_v*				# CMSHLT-621
HLT_HIUPCL1ZdcOR_BptxANDPixel_SingleTrack_v*		# CMSHLT-621
HLT_HIUPCL1ZdcXOR_BptxAND_v*				# CMSHLT-621
HLT_HIUPCL1ZdcXOR_BptxANDPixel_SingleTrack_v*		# CMSHLT-621
HLT_HIUPCL1NotZdcOR_BptxAND_v*				# CMSHLT-621
HLT_HIUPCL1NotZdcOR_BptxANDPixel_SingleTrack_v*		# CMSHLT-621
HLT_HIL1CastorMediumJet_v*				# CMSHLT-621
HLT_HIL1CastorMediumJetAK4CaloJet20_v*			# CMSHLT-621
HLT_HICastorMediumJetPixel_SingleTrack_v*		# CMSHLT-621

HLT_HIZeroBias_v*					# CMSHLT-641
HLT_HICentralityVeto_v*					# CMSHLT-641
HLT_HIL1Tech5_BPTX_PlusOnly_v*				# CMSHLT-641
HLT_HIL1Tech6_BPTX_MinusOnly_v*				# CMSHLT-641
HLT_HIL1Tech7_NoBPTX_v*					# CMSHLT-641
HLT_HIPhysics_v*					# CMSHLT-641
HLT_HIPhysicsNoZS_v*					# CMSHLT-641
HLT_HIRandom_v*						# CMSHLT-641

HLT_EcalCalibration_v*					# CMSHLT-640
HLT_HcalCalibration_v*					# CMSHLT-640

AlCa_EcalPhiSym_v*					# CMSHLT-645

AlCa_RPCMuonNoTriggers_v*				# CMSHLT-642
AlCa_RPCMuonNoHits_v*					# CMSHLT-642
AlCa_RPCMuonNormalisation_v*				# CMSHLT-642

#HLT_Physics_v*

HLTriggerFirstPath
HLTriggerFinalPath
HLTAnalyzerEndpath

PhysicsEGammaCommissioningOutput
PhysicsHadronsTausOutput
PhysicsMuonsOutput
CalibrationOutput
ALCAPHISYMOutput
DQMOutput
DQMCalibrationOutput
RPCMONOutput
